android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$AuthenticationResultInternal -> android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$AuthenticationResultInternal:
    android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$CryptoObject mCryptoObject -> mCryptoObject
    void <init>(android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$CryptoObject) -> <init>
    android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$CryptoObject getCryptoObject() -> getCryptoObject
android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$CryptoObject -> android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$CryptoObject:
    java.security.Signature mSignature -> mSignature
    javax.crypto.Cipher mCipher -> mCipher
    javax.crypto.Mac mMac -> mMac
    void <init>(java.security.Signature) -> <init>
    void <init>(javax.crypto.Cipher) -> <init>
    void <init>(javax.crypto.Mac) -> <init>
    java.security.Signature getSignature() -> getSignature
    javax.crypto.Cipher getCipher() -> getCipher
    javax.crypto.Mac getMac() -> getMac
android.support.v4.internal.view.SupportMenu -> android.support.v4.internal.view.SupportMenu:
    int USER_MASK -> USER_MASK
    int USER_SHIFT -> USER_SHIFT
    int CATEGORY_MASK -> CATEGORY_MASK
    int CATEGORY_SHIFT -> CATEGORY_SHIFT
android.support.v4.internal.view.SupportMenuItem -> android.support.v4.internal.view.SupportMenuItem:
    int SHOW_AS_ACTION_NEVER -> SHOW_AS_ACTION_NEVER
    int SHOW_AS_ACTION_IF_ROOM -> SHOW_AS_ACTION_IF_ROOM
    int SHOW_AS_ACTION_ALWAYS -> SHOW_AS_ACTION_ALWAYS
    int SHOW_AS_ACTION_WITH_TEXT -> SHOW_AS_ACTION_WITH_TEXT
    int SHOW_AS_ACTION_COLLAPSE_ACTION_VIEW -> SHOW_AS_ACTION_COLLAPSE_ACTION_VIEW
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.View getActionView() -> getActionView
    android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> setSupportActionProvider
    android.support.v4.view.ActionProvider getSupportActionProvider() -> getSupportActionProvider
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> setSupportOnActionExpandListener
android.support.v4.internal.view.SupportSubMenu -> android.support.v4.internal.view.SupportSubMenu:
android.support.v4.media.IMediaBrowserServiceCompat -> android.support.v4.media.IMediaBrowserServiceCompat:
    void connect(java.lang.String,android.os.Bundle,android.support.v4.media.IMediaBrowserServiceCompatCallbacks) -> connect
    void disconnect(android.support.v4.media.IMediaBrowserServiceCompatCallbacks) -> disconnect
    void addSubscription(java.lang.String,android.support.v4.media.IMediaBrowserServiceCompatCallbacks) -> addSubscription
    void removeSubscription(java.lang.String,android.support.v4.media.IMediaBrowserServiceCompatCallbacks) -> removeSubscription
    void getMediaItem(java.lang.String,android.support.v4.os.ResultReceiver) -> getMediaItem
android.support.v4.media.IMediaBrowserServiceCompat$Stub -> android.support.v4.media.IMediaBrowserServiceCompat$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_connect -> TRANSACTION_connect
    int TRANSACTION_disconnect -> TRANSACTION_disconnect
    int TRANSACTION_addSubscription -> TRANSACTION_addSubscription
    int TRANSACTION_removeSubscription -> TRANSACTION_removeSubscription
    int TRANSACTION_getMediaItem -> TRANSACTION_getMediaItem
    void <init>() -> <init>
    android.support.v4.media.IMediaBrowserServiceCompat asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.media.IMediaBrowserServiceCompat$Stub$Proxy -> android.support.v4.media.IMediaBrowserServiceCompat$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    void connect(java.lang.String,android.os.Bundle,android.support.v4.media.IMediaBrowserServiceCompatCallbacks) -> connect
    void disconnect(android.support.v4.media.IMediaBrowserServiceCompatCallbacks) -> disconnect
    void addSubscription(java.lang.String,android.support.v4.media.IMediaBrowserServiceCompatCallbacks) -> addSubscription
    void removeSubscription(java.lang.String,android.support.v4.media.IMediaBrowserServiceCompatCallbacks) -> removeSubscription
    void getMediaItem(java.lang.String,android.support.v4.os.ResultReceiver) -> getMediaItem
android.support.v4.media.IMediaBrowserServiceCompatCallbacks -> android.support.v4.media.IMediaBrowserServiceCompatCallbacks:
    void onConnect(java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle) -> onConnect
    void onConnectFailed() -> onConnectFailed
    void onLoadChildren(java.lang.String,java.util.List) -> onLoadChildren
android.support.v4.media.IMediaBrowserServiceCompatCallbacks$Stub -> android.support.v4.media.IMediaBrowserServiceCompatCallbacks$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_onConnect -> TRANSACTION_onConnect
    int TRANSACTION_onConnectFailed -> TRANSACTION_onConnectFailed
    int TRANSACTION_onLoadChildren -> TRANSACTION_onLoadChildren
    void <init>() -> <init>
    android.support.v4.media.IMediaBrowserServiceCompatCallbacks asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.media.IMediaBrowserServiceCompatCallbacks$Stub$Proxy -> android.support.v4.media.IMediaBrowserServiceCompatCallbacks$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    void onConnect(java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle) -> onConnect
    void onConnectFailed() -> onConnectFailed
    void onLoadChildren(java.lang.String,java.util.List) -> onLoadChildren
android.support.v4.media.MediaBrowserCompat -> android.support.v4.media.MediaBrowserCompat:
    android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase mImpl -> mImpl
    void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle) -> <init>
    void connect() -> connect
    void disconnect() -> disconnect
    boolean isConnected() -> isConnected
    android.content.ComponentName getServiceComponent() -> getServiceComponent
    java.lang.String getRoot() -> getRoot
    android.os.Bundle getExtras() -> getExtras
    android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    void subscribe(java.lang.String,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback) -> subscribe
    void unsubscribe(java.lang.String) -> unsubscribe
    void getItem(java.lang.String,android.support.v4.media.MediaBrowserCompat$ItemCallback) -> getItem
android.support.v4.media.MediaBrowserCompat$1 -> android.support.v4.media.MediaBrowserCompat$1:
android.support.v4.media.MediaBrowserCompat$ConnectionCallback -> android.support.v4.media.MediaBrowserCompat$ConnectionCallback:
    void <init>() -> <init>
    void onConnected() -> onConnected
    void onConnectionSuspended() -> onConnectionSuspended
    void onConnectionFailed() -> onConnectionFailed
android.support.v4.media.MediaBrowserCompat$ItemCallback -> android.support.v4.media.MediaBrowserCompat$ItemCallback:
    void <init>() -> <init>
    void onItemLoaded(android.support.v4.media.MediaBrowserCompat$MediaItem) -> onItemLoaded
    void onError(java.lang.String) -> onError
android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase -> android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase:
    java.lang.String TAG -> TAG
    boolean DBG -> DBG
    int CONNECT_STATE_DISCONNECTED -> CONNECT_STATE_DISCONNECTED
    int CONNECT_STATE_CONNECTING -> CONNECT_STATE_CONNECTING
    int CONNECT_STATE_CONNECTED -> CONNECT_STATE_CONNECTED
    int CONNECT_STATE_SUSPENDED -> CONNECT_STATE_SUSPENDED
    android.content.Context mContext -> mContext
    android.content.ComponentName mServiceComponent -> mServiceComponent
    android.support.v4.media.MediaBrowserCompat$ConnectionCallback mCallback -> mCallback
    android.os.Bundle mRootHints -> mRootHints
    android.os.Handler mHandler -> mHandler
    android.support.v4.util.ArrayMap mSubscriptions -> mSubscriptions
    int mState -> mState
    android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection mServiceConnection -> mServiceConnection
    android.support.v4.media.IMediaBrowserServiceCompat mServiceBinder -> mServiceBinder
    android.support.v4.media.IMediaBrowserServiceCompatCallbacks mServiceCallbacks -> mServiceCallbacks
    java.lang.String mRootId -> mRootId
    android.support.v4.media.session.MediaSessionCompat$Token mMediaSessionToken -> mMediaSessionToken
    android.os.Bundle mExtras -> mExtras
    void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle) -> <init>
    void connect() -> connect
    void disconnect() -> disconnect
    void forceCloseConnection() -> forceCloseConnection
    boolean isConnected() -> isConnected
    android.content.ComponentName getServiceComponent() -> getServiceComponent
    java.lang.String getRoot() -> getRoot
    android.os.Bundle getExtras() -> getExtras
    android.support.v4.media.session.MediaSessionCompat$Token getSessionToken() -> getSessionToken
    void subscribe(java.lang.String,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback) -> subscribe
    void unsubscribe(java.lang.String) -> unsubscribe
    void getItem(java.lang.String,android.support.v4.media.MediaBrowserCompat$ItemCallback) -> getItem
    java.lang.String getStateLabel(int) -> getStateLabel
    void onServiceConnected(android.support.v4.media.IMediaBrowserServiceCompatCallbacks,java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle) -> onServiceConnected
    void onConnectionFailed(android.support.v4.media.IMediaBrowserServiceCompatCallbacks) -> onConnectionFailed
    void onLoadChildren(android.support.v4.media.IMediaBrowserServiceCompatCallbacks,java.lang.String,java.util.List) -> onLoadChildren
    boolean isCurrent(android.support.v4.media.IMediaBrowserServiceCompatCallbacks,java.lang.String) -> isCurrent
    android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$ServiceCallbacks getNewServiceCallbacks() -> getNewServiceCallbacks
    void dump() -> dump
    android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection access$200(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase) -> access$200
    void access$300(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase) -> access$300
    android.support.v4.media.MediaBrowserCompat$ConnectionCallback access$400(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase) -> access$400
    boolean access$500(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase,android.support.v4.media.IMediaBrowserServiceCompatCallbacks,java.lang.String) -> access$500
    int access$600(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase) -> access$600
    java.lang.String access$700(int) -> access$700
    java.lang.String access$802(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase,java.lang.String) -> access$802
    android.support.v4.media.session.MediaSessionCompat$Token access$902(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase,android.support.v4.media.session.MediaSessionCompat$Token) -> access$902
    android.os.Bundle access$1002(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase,android.os.Bundle) -> access$1002
    int access$602(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase,int) -> access$602
    android.support.v4.util.ArrayMap access$1100(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase) -> access$1100
    android.support.v4.media.IMediaBrowserServiceCompatCallbacks access$1200(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase) -> access$1200
    android.support.v4.media.IMediaBrowserServiceCompat access$1300(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase) -> access$1300
    android.content.ComponentName access$1400(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase) -> access$1400
    android.support.v4.media.IMediaBrowserServiceCompat access$1302(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase,android.support.v4.media.IMediaBrowserServiceCompat) -> access$1302
    android.support.v4.media.IMediaBrowserServiceCompatCallbacks access$1202(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase,android.support.v4.media.IMediaBrowserServiceCompatCallbacks) -> access$1202
    android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase$ServiceCallbacks access$1500(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase) -> access$1500
    android.content.Context access$1600(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase) -> access$1600
    android.os.Bundle access$1700(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase) -> access$1700
    void access$1800(android.support.v4.media.MediaBrowserCompat$MediaBrowserImplBase,android.support.v4.media.IMediaBrowserServiceCompatCallbacks,java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle) -> access$1800
